Site,Wetland,Date,SiteWetland_Date,Order,Family,Genus,LowestTaxon,Quantity,Sex,Stage
ND,ND3,15Jun21,ND3_15Jun21,Bivalvia,Pisidiidae,Pisidiidae,Pisidiidae,1,NA,NA
ND,ND3,15Jun21,ND3_15Jun21,Coleoptera,Hydrophilidae,Enochrus,Enochrus,3,NA,Larva
ND,ND3,15Jun21,ND3_15Jun21,Odonata,Lestidae,Lestes,Lestes,3,NA,Nymph
ND,ND3,15Jun21,ND3_15Jun21,Diptera,Stratiomyidae,Stratiomys,Stratiomys,4,NA,Larva
ND,ND3,15Jun21,ND3_15Jun21,Ephemeroptera,Baetidae,Callibaetis,Callibaetis.floridanus,7,NA,Nymph
ND,ND3,15Jun21,ND3_15Jun21,Diptera,Chaoboridae,Chaoborus,Chaoborus,116,NA,Larva
ND,ND3,15Jun21,ND3_15Jun21,Oligochaeta,Oligochaeta,Oligochaeta,Oligochaeta,25,NA,NA
ND,ND3,15Jun21,ND3_15Jun21,Diptera,Ceratopogonidae,Bezzia.Probezzia,Bezzia.Probezzia,17,NA,Larva
ND,ND3,15Jun21,ND3_15Jun21,Diptera,Ceratopogonidae,Ceratopogonidae,Ceratopogonidae,5,NA,Pupa
ND,ND3,15Jun21,ND3_15Jun21,Odonata,Aeshnidae,Aeshnidae,Aeshnidae,1,NA,Nymph
ND,ND3,15Jun21,ND3_15Jun21,Diptera,Chironomidae,Chironominae,Chironominae,76,NA,Larva
ND,ND3,15Jun21,ND3_15Jun21,Diptera,Chironomidae,Chironomidae,Chironomidae,12,NA,Pupa
ND,ND3,15Jun21,ND3_15Jun21,Diptera,Chironomidae,Orthocladiinae,Orthocladiinae,12,NA,Larva
ND,ND3,15Jun21,ND3_15Jun21,Collembola,Collembola,Collembola,Collembola,1,NA,NA
ND,ND3,15Jun21,ND3_15Jun21,Diptera,Chironomidae,Tanypodinae,Tanypodinae,26,NA,Larva
ND,ND3,15Jun21,ND3_15Jun21,Coleoptera,Hydrophilidae,Tropisternus,Tropisternus,1,NA,Larva
ND,ND3,15Jun21,ND3_15Jun21,Trombidiformes,Trombidiformes,Trombidiformes,Trombidiformes,52,NA,Adult
ND,ND3,15Jun21,ND3_15Jun21,Gastropoda,Planorbidae,Planorbinae,Planorbinae,35,NA,Adult
ND,ND3,15Jun21,ND3_15Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.coloradensis,9,M,Adult
ND,ND3,15Jun21,ND3_15Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.texanus,100,M,Adult
ND,ND3,15Jun21,ND3_15Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,246,F,NA
ND,ND3,15Jun21,ND3_15Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,2,F,NA
ND,ND1,11Jun21,ND1_11Jun21,Diptera,Syrphidae,Syrphidae,Syrphidae,3,NA,Larva
ND,ND1,11Jun21,ND1_11Jun21,Coleoptera,Dytiscidae,Liodessus,Liodessus.obscurellus,2,NA,Adult
ND,ND1,11Jun21,ND1_11Jun21,Coleoptera,Dytiscidae,Liodessus,Liodessus.obscurellus,6,NA,Larva
ND,ND1,11Jun21,ND1_11Jun21,Diptera,Ceratopogonidae,Bezzia.Probezzia,Bezzia.Probezzia,1,NA,Larva
ND,ND1,11Jun21,ND1_11Jun21,Coleoptera,Dytiscidae,Graphoderus,Graphoderus.occidentalis,2,NA,Adult
ND,ND1,11Jun21,ND1_11Jun21,Coleoptera,Dytiscidae,Graphoderus,Graphoderus,1,NA,Larva
ND,ND1,11Jun21,ND1_11Jun21,Coleoptera,Hydrophilidae,Hydrochara,Hydrochara,1,NA,Larva
ND,ND1,11Jun21,ND1_11Jun21,Hemiptera,Corixidae,Sigara,Sigara,3,NA,Adult
ND,ND1,11Jun21,ND1_11Jun21,Hemiptera,Corixidae,Corixidae,Corixidae,3,NA,Nymph
ND,ND1,11Jun21,ND1_11Jun21,Coleoptera,Dytiscidae,Laccophilus,Laccophilus.maculosus,1,NA,Adult
ND,ND1,11Jun21,ND1_11Jun21,Coleoptera,Dytiscidae,Coptotomus,Coptotomus.longulus,3,NA,Larva
ND,ND1,11Jun21,ND1_11Jun21,Coleoptera,Dytiscidae,Ilybius,Ilybius,2,NA,Larva
ND,ND1,11Jun21,ND1_11Jun21,Diptera,Culicidae,Aedes,Aedes,1,NA,Larva
ND,ND1,11Jun21,ND1_11Jun21,Ephemeroptera,Baetidae,Callibaetis,Callibaetis.floridanus,1,NA,Nymph
ND,ND1,11Jun21,ND1_11Jun21,Diptera,Psychodidae,Pericomaini,Pericomaini,2,NA,Larva
ND,ND1,11Jun21,ND1_11Jun21,Diptera,Psychodidae,Pericomaini,Pericomaini,2,NA,Pupa
ND,ND1,11Jun21,ND1_11Jun21,Diptera,Chironomidae,Orthocladiinae,Orthocladiinae,1,NA,Larva
ND,ND1,11Jun21,ND1_11Jun21,Diptera,Chironomidae,Tanypodinae,Tanypodinae,2,NA,Larva
ND,ND1,11Jun21,ND1_11Jun21,Diptera,Chironomidae,Chironominae,Chironominae,20,NA,Larva
ND,ND1,11Jun21,ND1_11Jun21,Gastropoda,Lymnaeidae,Lymnaea,Lymnaea,63,NA,Adult
ND,ND1,11Jun21,ND1_11Jun21,Coleoptera,Hydrophilidae,Berosus,Berosus,1,NA,Larva
ND,ND1,11Jun21,ND1_11Jun21,Gastropoda,Physidae,Aplexa,Aplexa.elongata,16,NA,Adult
ND,ND1,11Jun21,ND1_11Jun21,Gastropoda,Planorbidae,Planorbinae,Planorbinae,1,NA,Adult
ND,ND1,11Jun21,ND1_11Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,21,F,NA
ND,ND1,11Jun21,ND1_11Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.texanus,30,M,Adult
ND,ND1,11Jun21,ND1_11Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.texanus,33,M,Adult
ND,ND1,11Jun21,ND1_11Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.coloradensis,1,M,Adult
ND,ND1,11Jun21,ND1_11Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,4,F,NA
ND,ND1,11Jun21,ND1_11Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.texanus,2,M,Adult
ND,ND5,16Jun21,ND5_16Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.coloradensis,23,M,Adult
ND,ND5,16Jun21,ND5_16Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.coloradensis,22,M,Adult
ND,ND5,16Jun21,ND5_16Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.texanus,13,M,Adult
ND,ND5,16Jun21,ND5_16Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,27,F,NA
ND,ND5,16Jun21,ND5_16Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,27,F,NA
ND,ND5,16Jun21,ND5_16Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,27,F,NA
ND,ND5,16Jun21,ND5_16Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,27,F,NA
ND,ND5,16Jun21,ND5_16Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,3,F,NA
ND,ND5,16Jun21,ND5_16Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.coloradensis,3,M,Adult
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Dytiscidae,Coptotomus,Coptotomus.longulus,5,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Dytiscidae,Coptotomus,Coptotomus.longulus,10,NA,Adult
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Hydrophilidae,Tropisternus,Tropisternus,9,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Hydrophilidae,Tropisternus,Tropisternus.lateralis,2,NA,Adult
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Hydrophilidae,Berosus,Berosus,9,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Hydrophilidae,Berosus,Berosus.fraternus,19,NA,Adult
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Hydrophilidae,Enochrus,Enochrus.hamiltoni,8,NA,Adult
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Dytiscidae,Laccophilus,Laccophilus,1,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Haliplidae,Haliplus,Haliplus.stagninus,1,NA,Adult
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Dytiscidae,Liodessus,Liodessus,13,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Dytiscidae,Hygrotus,Hygrotus.sp2,22,NA,Adult
ND,ND5,16Jun21,ND5_16Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.coloradensis,1,M,Adult
ND,ND5,16Jun21,ND5_16Jun21,Gastropoda,Lymnaeidae,Lymnaea,Lymnaea,219,NA,Adult
ND,ND5,16Jun21,ND5_16Jun21,Gastropoda,Lymnaeidae,Lymnaea,Lymnaea,132,NA,Adult
ND,ND5,16Jun21,ND5_16Jun21,Gastropoda,Physidae,Aplexa,Aplexa.elongata,1,NA,Adult
ND,ND5,16Jun21,ND5_16Jun21,Gastropoda,Planorbidae,Planorbinae,Planorbinae,3,NA,Adult
ND,ND5,16Jun21,ND5_16Jun21,Odonata,Lestidae,Lestes,Lestes,10,NA,Nymph
ND,ND5,16Jun21,ND5_16Jun21,Diptera,Chaoboridae,Chaoborus,Chaoborus,31,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Diptera,Chaoboridae,Chaoborus,Chaoborus,1,NA,Pupa
ND,ND5,16Jun21,ND5_16Jun21,Ephemeroptera,Baetidae,Callibaetis,Callibaetis.floridanus,26,NA,Nymph
ND,ND5,16Jun21,ND5_16Jun21,Odonata,Libellulidae,Sympetrum,Sympetrum.internum,3,NA,Nymph
ND,ND5,16Jun21,ND5_16Jun21,Hemiptera,Corixidae,Trichocorixa,Trichocorixa,1,NA,Adult
ND,ND5,16Jun21,ND5_16Jun21,Hemiptera,Corixidae,Sigara,Sigara,40,NA,Adult
ND,ND5,16Jun21,ND5_16Jun21,Hemiptera,Corixidae,Corixidae,Corixidae,188,NA,Nymph
ND,ND5,16Jun21,ND5_16Jun21,Diptera,Chironomidae,Chironominae,Chironominae,252,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Diptera,Chironomidae,Orthocladiinae,Orthocladiinae,10,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Diptera,Chironomidae,Tanypodinae,Tanypodinae,69,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Hemiptera,Notonectidae,Notonecta,Notonecta,9,NA,Nymph
ND,ND5,16Jun21,ND5_16Jun21,Trombidiformes,Trombidiformes,Trombidiformes,Trombidiformes,83,NA,Adult
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Dytiscidae,Ilybius,Ilybius,2,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Oligochaeta,Oligochaeta,Oligochaeta,Oligochaeta,46,NA,NA
ND,ND5,16Jun21,ND5_16Jun21,Diptera,Chironomidae,Chironomidae,Chironomidae,4,NA,Pupa
ND,ND5,16Jun21,ND5_16Jun21,Diptera,Chironomidae,Orthocladiinae,Orthocladiinae,8,NA,Pupa
ND,ND5,16Jun21,ND5_16Jun21,Diptera,Ceratopogonidae,Bezzia.Probezzia,Bezzia.Probezzia,2,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Coleoptera,Hydrophilidae,Enochrus,Enochrus,2,NA,Larva
ND,ND5,16Jun21,ND5_16Jun21,Diptera,Stratiomyidae,Stratiomys,Stratiomys,9,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.coloradensis,12,M,Adult
ND,ND2,15Jun21,ND2_15Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,11,F,NA
ND,ND2,15Jun21,ND2_15Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.texanus,4,M,Adult
ND,ND2,15Jun21,ND2_15Jun21,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,1,F,NA
ND,ND2,15Jun21,ND2_15Jun21,Ephemeroptera,Baetidae,Callibaetis,Callibaetis.floridanus,17,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Odonata,Lestidae,Lestes,Lestes,2,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Notonectidae,Notonecta,Notonecta,28,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Notonectidae,Notonecta,Notonecta.sp2,1,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Gerridae,Trepobates,Treopobates,1,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Coptotomus,Coptotomus.longulus,11,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Graphoderus,Graphoderus,17,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Liodessus,Liodessus.obscurellus,3,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Hygrotus,Hygrotus.sp1,3,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Hydroporinae,Liodessus,3,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Laccophilus,Laccophilus,11,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Rhantus,Rhantus,1,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Ilybius,Ilybius,4,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Dytiscidae,Dytiscus,Dytiscus,2,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Haliplidae,Haliplus,Haliplus.stagninus,6,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Hydrophilidae,Berosus,Berosus,1,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Hydrophilidae,Berosus,Berosus.fraternus,1,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Hydrophilidae,Tropisternus,Tropisternus,6,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Coleoptera,Gyrinidae,Gyrinus,Gyrinus,1,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Chaoboridae,Chaoborus,Chaoborus,145,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Chaoboridae,Chaoborus,Chaoborus,19,NA,Pupa
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Culicidae,Culicidae,Culicidae,1,NA,Pupa
ND,ND2,15Jun21,ND2_15Jun21,Odonata,Aeshnidae,Aeshnidae,Aeshnidae,10,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Gastropoda,Lymnaeidae,Lymnaea,Lymnaea,50,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Gastropoda,Physidae,Aplexa,Aplexa.elongata,7,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Gastropoda,Physidae,Physa,Physa,16,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Corixidae,Corixidae,Corixidae,400,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Corixidae,Corixidae,Corixidae,400,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Corixidae,Corixidae,Corixidae,246,NA,Nymph
ND,ND2,15Jun21,ND2_15Jun21,Trombidiformes,Trombidiformes,Trombidiformes,Trombidiformes,10,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Ceratopogonidae,Ceratopogondiae,Ceratopogonidae,31,NA,Pupa
ND,ND2,15Jun21,ND2_15Jun21,Oligochaeta,Oligochaeta,Oligochaeta,Oligochaeta,3,NA,NA
ND,ND2,15Jun21,ND2_15Jun21,Hemiptera,Corixidae,Trichocorixa,Trichocorixa,1,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Gastropoda,Planorbidae,Planorbinae,Planorbinae,1,NA,Adult
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Chironomidae,Chironomidae,Chironomidae,2,NA,Pupa
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Chironomidae,Orthocladiinae,Orthocladiinae,3,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Chironomidae,Chironominae,Chironominae,22,NA,Larva
ND,ND2,15Jun21,ND2_15Jun21,Diptera,Chironomidae,Tanypodinae,Tanypodinae,10,NA,Larva
ND,ND10,11May22,ND10_11May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,3,M,Adult
ND,ND10,11May22,ND10_11May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,2,F,Adult
ND,ND10,11May22,ND10_11May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,2,M,Adult
ND,ND10,11May22,ND10_11May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,4,F,Adult
ND,ND10,11May22,ND10_11May22,Laevicaudata,Lynceidae,Lynceus,Lynceus,331,NA,NA
ND,ND10,11May22,ND10_11May22,Diptera,Chironomidae,Chironominae,Chironominae,4,NA,Larva
ND,ND10,11May22,ND10_11May22,Diptera,Chironomidae,Orthocladiinae,Orthocladiinae,14,NA,Larva
ND,ND10,11May22,ND10_11May22,Gastropoda,Lymnaeidae,Lymnaea,Lymnaea,3,NA,NA
ND,ND10,11May22,ND10_11May22,Coleoptera,Hydrophilidae,Berosus,Berosus.fraternus,1,NA,Adult
ND,ND10,11May22,ND10_11May22,Oligochaeta,Oligochaeta,Oligochaeta,Oligochaeta,1,NA,NA
ND,ND10,11May22,ND10_11May22,Coleoptera,Dytiscidae,Rhantus,Rhantus,8,NA,Larva
ND,ND10,11May22,ND10_11May22,Coleoptera,Dytiscidae,Ilybius,Ilybius,7,NA,Larva
ND,ND11,15May22,ND11_15May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.intricatus,78,M,Adult
ND,ND11,15May22,ND11_15May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.intricatus,13,F,Adult
ND,ND11,15May22,ND11_15May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,85,M,Adult
ND,ND11,15May22,ND11_15May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,91,F,Adult
ND,ND11,15May22,ND11_15May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,28,M,Adult
ND,ND11,15May22,ND11_15May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,52,F,Adult
ND,ND11,15May22,ND11_15May22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus,106,NA,NA
ND,ND11,15May22,ND11_15May22,Diptera,Culicidae,Aedes,Aedes,11,NA,Larva
ND,ND11,15May22,ND11_15May22,Laevicaudata,Lynceidae,Lynceus,Lynceus,365,NA,NA
ND,ND11,15May22,ND11_15May22,Gastropoda,Physidae,Physa,Physa,2,NA,NA
ND,ND11,15May22,ND11_15May22,Gastropoda,Lymnaeidae,Lymnaea,Lymnaea,4,NA,NA
ND,ND11,15May22,ND11_15May22,Diptera,Chironomidae,Chironominae,Chironominae,1,NA,Larva
ND,ND11,15May22,ND11_15May22,Diptera,Ceratopogonidae,Dasyhelea,Dasyhelea,3,NA,Larva
ND,ND11,15May22,ND11_15May22,Diptera,Ceratopogonidae,Forcipomyia,Forcipomyia,1,NA,Larva
ND,ND11,15May22,ND11_15May22,Diptera,Stratiomyidae,Odontomyia,Odontomyia,1,NA,Larva
ND,ND11,15May22,ND11_15May22,Trombidiformes,Trombidiformes,Trombidiformes,Trombidiformes,6,NA,NA
ND,ND11,15May22,ND11_15May22,Coleoptera,Dytiscidae,Ilybius,Ilybius,3,NA,Larva
ND,ND11,15May22,ND11_15May22,Coleoptera,Dytiscidae,Hygrotus,Hygrotus.sp3,1,NA,Adult
ND,ND11,15May22,ND11_15May22,Diptera,Diptera,Diptera,Diptera,1,NA,Larva
ND,ND11,15May22,ND11_15May22,Oligochaeta,Oligochaeta,Oligochaeta,Oligochaeta,2,NA,NA
ND,ND11,15May22,ND11_15May22,Gastropoda,Planorbidae,Planorbinae,Planorbinae,1,NA,NA
ND,ND7,6May22,ND7_06May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,67,F,Adult
ND,ND7,6May22,ND7_06May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,21,F,Adult
ND,ND7,6May22,ND7_06May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,59,M,Adult
ND,ND7,6May22,ND7_06May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.ornatus,5,M,Adult
ND,ND7,6May22,ND7_06May22,Hemiptera,Corixidae,Hesperocorixa,Hesperocorixa,2,NA,Adult
ND,ND7,6May22,ND7_06May22,Hemiptera,Corixidae,Sigara,Sigara,2,NA,Adult
ND,ND7,6May22,ND7_06May22,Diptera,Chironomidae,Chironominae,Chironominae,11,NA,Larva
ND,ND7,6May22,ND7_06May22,Coleoptera,Dytiscidae,Ilybius,Ilybius,1,NA,Adult
ND,ND7,6May22,ND7_06May22,Gastropoda,Lymnaeidae,Lymnaea,Lymnaea,1,NA,Adult
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,100,M,Adult
